Timestamp,Please select a character to submit matchup data for.,What is your approximate skill level?,What is your tag?,Bowser,Captain Falcon,Charizard,Diddy Kong,Donkey Kong,Falco,Fox,Ganondorf,Ice Climbers,Ike,Ivysaur,Jigglypuff,King Dedede,Kirby,Knuckles,Link,Lucario,Lucas,Luigi,Mario,Marth,Meta Knight,Mewtwo,Mr. Game and Watch,Ness,Olimar,Peach,Pikachu,Pit,R.O.B.,Roy,Samus,Sheik,Snake,Sonic,Squirtle,Toon Link,Wario,Wolf,Yoshi,Zelda,Zero Suit Samus,"I attest that the data I am submitting is my actual opinion, and I am not submitting junk data to cause a headache."
9/22/2023 14:13:43,Link,Intermediate (I have participated in multiple tournaments),Kosp,60:40,40:60,55:45,55:45,45:55,55:45,45:55,60:40,60:40,50:50,55:45,70:30,60:40,55:45,50:50,50:50,45:55,45:55,70:30,55:45,50:50,50:50,55:45,60:40,55:45,50:50,60:40,50:50,60:40,55:45,55:45,60:40,40:60,55:45,45:55,,50:50,40:60,40:60,50:50,60:40,45:55,Yes
9/22/2023 14:21:53,Ike,Top Player (I have won regional or larger sized tournaments),Blitz,60:40,55:45,55:45,50:50,50:50,55:45,55:45,60:40,60:40,50:50,50:50,60:40,50:50,45:55,50:50,50:50,55:45,55:45,60:40,50:50,50:50,50:50,60:40,60:40,55:45,60:40,60:40,55:45,55:45,55:45,55:45,60:40,40:60,55:45,45:55,45:55,50:50,55:45,50:50,60:40,60:40,45:55,Yes
9/22/2023 14:24:53,Donkey Kong,Intermediate (I have participated in multiple tournaments),Karamel,50:50,50:50,55:45,55:45,50:50,55:45,50:50,50:50,,55:45,55:45,50:50,50:50,,50:50,,,50:50,,55:45,45:55,45:55,50:50,50:50,,55:45,,55:45,,50:50,50:50,,40:60,45:55,50:50,50:50,50:50,55:45,50:50,,40:60,50:50,Yes
9/22/2023 14:26:54,Zelda,High Level (I regularly make it out of pools in tournaments),slughugs,60:40,40:60,45:55,55:45,50:50,45:55,30:70,55:45,80:20,40:60,40:60,60:40,40:60,55:45,45:55,45:55,50:50,50:50,70:30,60:40,50:50,45:55,40:60,50:50,55:45,60:40,60:40,40:60,50:50,50:50,55:45,60:40,40:60,60:40,45:55,40:60,50:50,50:50,45:55,,50:50,45:55,Yes
9/22/2023 14:27:05,Ivysaur,Top Player (I have won regional or larger sized tournaments),Sabre,60:40,40:60,55:45,50:50,50:50,40:60,40:60,60:40,55:45,50:50,50:50,60:40,60:40,55:45,45:55,50:50,45:55,45:55,55:45,50:50,45:55,45:55,45:55,55:45,55:45,55:45,60:40,55:45,50:50,50:50,55:45,50:50,45:55,55:45,40:60,45:55,45:55,50:50,40:60,50:50,55:45,45:55,Yes
9/22/2023 14:37:29,Meta Knight,Top Player (I have won regional or larger sized tournaments),krumpberry,60:40,60:40,55:45,50:50,45:55,55:45,45:55,50:50,55:45,50:50,55:45,60:40,60:40,60:40,45:55,55:45,50:50,50:50,60:40,50:50,55:45,50:50,50:50,55:45,55:45,60:40,60:40,60:40,55:45,60:40,55:45,55:45,55:45,55:45,50:50,60:40,60:40,55:45,55:45,60:40,55:45,55:45,Yes
9/22/2023 14:47:36,Peach,Intermediate (I have participated in multiple tournaments),sweatpants ,70:30,55:45,30:70,60:40,,,40:60,,80:20,20:80,60:40,40:60,45:55,60:40,30:70,20:80,55:45,45:55,,55:45,20:80,30:70,20:80,,,,40:60,,30:70,40:60,60:40,,50:50,,30:70,30:70,20:80,60:40,40:60,,,30:70,Yes
9/22/2023 14:51:27,Ness,Intermediate (I have participated in multiple tournaments),PhoenixWrong,55:45,45:55,55:45,50:50,45:55,55:45,50:50,50:50,45:55,40:60,50:50,,,,45:55,,,50:50,50:50,45:55,45:55,40:60,,,,,,,50:50,50:50,45:55,50:50,45:55,50:50,50:50,,,50:50,45:55,,,,Yes
9/22/2023 14:56:35,Marth,Top Player (I have won regional or larger sized tournaments),Jonsch,70:30,40:60,40:60,55:45,60:40,60:40,55:45,70:30,45:55,45:55,60:40,60:40,30:70,60:40,60:40,60:40,60:40,70:30,60:40,50:50,50:50,55:45,50:50,70:30,70:30,70:30,60:40,60:40,50:50,55:45,60:40,60:40,40:60,70:30,70:30,70:30,60:40,60:40,50:50,55:45,60:40,20:80,Yes
9/22/2023 15:03:15,Wolf,Intermediate (I have participated in multiple tournaments),ne0,60:40,60:40,60:40,50:50,45:55,40:60,40:60,60:40,55:45,50:50,50:50,,55:45,,,50:50,,,,,45:55,45:55,50:50,55:45,,,55:45,50:50,,,,50:50,,55:45,50:50,,,,50:50,60:40,,,Yes
9/22/2023 15:21:48,Wolf,Intermediate (I have participated in multiple tournaments),DaftZeppelin,60:40,55:45,60:40,55:45,55:45,45:55,40:60,60:40,55:45,60:40,70:30,60:40,70:30,60:40,55:45,60:40,55:45,55:45,60:40,55:45,55:45,50:50,55:45,60:40,70:30,60:40,55:45,,55:45,60:40,70:30,55:45,60:40,60:40,55:45,70:30,70:30,55:45,50:50,,60:40,55:45,Yes
9/22/2023 15:36:38,Wolf,Intermediate (I have participated in multiple tournaments),Theft,70:30,60:40,70:30,60:40,,50:50,45:55,60:40,50:50,60:40,60:40,50:50,60:40,60:40,55:45,55:45,55:45,55:45,60:40,50:50,50:50,50:50,50:50,55:45,55:45,55:45,55:45,,60:40,55:45,50:50,,55:45,60:40,50:50,55:45,60:40,50:50,50:50,50:50,60:40,55:45,Yes
9/22/2023 16:14:45,Falco,Top Player (I have won regional or larger sized tournaments),Ivayne,60:40,60:40,,50:50,55:45,50:50,50:50,55:45,50:50,55:45,60:40,50:50,55:45,50:50,55:45,60:40,60:40,60:40,60:40,50:50,40:60,45:55,45:55,60:40,60:40,50:50,50:50,60:40,60:40,50:50,50:50,55:45,50:50,55:45,50:50,55:45,60:40,50:50,55:45,55:45,50:50,45:55,Yes
9/22/2023 16:18:44,Squirtle,Top Player (I have won regional or larger sized tournaments),fskin,60:40,50:50,50:50,55:45,45:55,55:45,40:60,60:40,55:45,55:45,55:45,60:40,60:40,55:45,50:50,50:50,55:45,45:55,50:50,45:55,40:60,40:60,55:45,50:50,55:45,50:50,60:40,45:55,55:45,55:45,45:55,50:50,55:45,60:40,50:50,50:50,55:45,55:45,45:55,40:60,50:50,45:55,Yes
9/22/2023 17:04:33,Link,Intermediate (I have participated in multiple tournaments),Zushi,60:40,30:70,60:40,40:60,50:50,40:60,30:70,60:40,55:45,50:50,50:50,70:30,60:40,60:40,50:50,50:50,45:55,45:55,70:30,45:55,50:50,30:70,50:50,60:40,60:40,,60:40,50:50,55:45,50:50,55:45,55:45,30:70,,40:60,40:60,55:45,,40:60,,55:45,40:60,Yes
9/22/2023 17:08:14,King Dedede,High Level (I regularly make it out of pools in tournaments),Mulldrifter,40:60,30:70,50:50,40:60,40:60,20:80,60:40,45:55,20:80,70:30,40:60,70:30,50:50,45:55,40:60,30:70,40:60,30:70,70:30,40:60,60:40,45:55,60:40,30:70,40:60,45:55,60:40,40:60,60:40,40:60,50:50,70:30,40:60,45:55,30:70,30:70,40:60,,30:70,60:40,60:40,45:55,Yes
9/22/2023 17:22:24,King Dedede,Intermediate (I have participated in multiple tournaments),BlabAlongGuy,50:50,40:60,60:40,30:70,45:55,40:60,40:60,45:55,30:70,55:45,40:60,60:40,50:50,60:40,40:60,45:55,30:70,30:70,50:50,30:70,50:50,40:60,50:50,40:60,50:50,55:45,50:50,40:60,40:60,50:50,60:40,60:40,40:60,50:50,40:60,40:60,45:55,45:55,40:60,50:50,50:50,40:60,Yes
9/22/2023 18:13:57,Ike,Intermediate (I have participated in multiple tournaments),Jon Jones,60:40,55:45,55:45,55:45,50:50,45:55,50:50,60:40,55:45,50:50,60:40,70:30,55:45,50:50,45:55,55:45,45:55,55:45,60:40,50:50,50:50,45:55,55:45,55:45,55:45,55:45,60:40,50:50,55:45,60:40,55:45,60:40,40:60,55:45,45:55,45:55,55:45,55:45,40:60,60:40,80:20,40:60,Yes
9/22/2023 18:14:49,Roy,Intermediate (I have participated in multiple tournaments),AmPm,40:60,45:55,30:70,50:50,40:60,50:50,50:50,40:60,55:45,40:60,40:60,70:30,20:80,45:55,45:55,45:55,55:45,50:50,55:45,45:55,45:55,40:60,50:50,55:45,50:50,60:40,45:55,60:40,45:55,40:60,50:50,55:45,45:55,40:60,45:55,55:45,,45:55,40:60,55:45,40:60,45:55,Yes
9/22/2023 19:08:11,Zero Suit Samus,Top Player (I have won regional or larger sized tournaments),Malachi,60:40,55:45,55:45,60:40,40:60,60:40,45:55,55:45,55:45,55:45,55:45,55:45,60:40,55:45,55:45,55:45,50:50,60:40,55:45,45:55,55:45,50:50,60:40,60:40,60:40,60:40,60:40,55:45,60:40,60:40,60:40,60:40,45:55,60:40,50:50,55:45,60:40,50:50,55:45,55:45,60:40,50:50,Yes
9/22/2023 19:20:27,Ivysaur,Intermediate (I have participated in multiple tournaments),Legonro,70:30,60:40,,,,,,,70:30,,50:50,,,,,,,,,,50:50,,,,,,,,,,60:40,,,,,,,,,,,,Yes
9/22/2023 19:41:15,Link,Intermediate (I have participated in multiple tournaments),Theft,45:55,40:60,,55:45,50:50,40:60,40:60,50:50,55:45,50:50,55:45,70:30,50:50,55:45,45:55,50:50,45:55,40:60,55:45,50:50,45:55,45:55,55:45,60:40,55:45,55:45,60:40,,50:50,50:50,55:45,,45:55,50:50,40:60,,45:55,55:45,40:60,50:50,60:40,45:55,Yes
9/22/2023 19:44:17,Ike,High Level (I regularly make it out of pools in tournaments),Shadrake,55:45,50:50,50:50,50:50,50:50,45:55,45:55,55:45,55:45,50:50,55:45,70:30,55:45,45:55,45:55,50:50,45:55,45:55,70:30,50:50,40:60,50:50,55:45,50:50,55:45,55:45,70:30,50:50,45:55,50:50,50:50,70:30,40:60,55:45,45:55,45:55,50:50,55:45,45:55,60:40,70:30,45:55,Yes
9/22/2023 19:51:59,Ike,High Level (I regularly make it out of pools in tournaments),Your Face,60:40,50:50,55:45,45:55,55:45,40:60,40:60,60:40,50:50,50:50,60:40,60:40,55:45,45:55,45:55,55:45,45:55,45:55,45:55,55:45,45:55,40:60,40:60,55:45,60:40,55:45,55:45,45:55,55:45,55:45,55:45,55:45,45:55,45:55,40:60,45:55,45:55,55:45,40:60,55:45,60:40,45:55,Yes
9/22/2023 20:11:38,Zero Suit Samus,High Level (I regularly make it out of pools in tournaments),GooSluj,60:40,45:55,60:40,50:50,50:50,45:55,40:60,60:40,60:40,60:40,55:45,55:45,60:40,55:45,55:45,55:45,50:50,50:50,55:45,55:45,60:40,45:55,50:50,55:45,55:45,55:45,55:45,55:45,55:45,60:40,55:45,60:40,45:55,55:45,50:50,55:45,55:45,50:50,45:55,60:40,55:45,50:50,Yes
9/22/2023 20:13:35,Fox,Intermediate (I have participated in multiple tournaments),Plant God,70:30,60:40,,50:50,55:45,45:55,50:50,70:30,55:45,55:45,55:45,60:40,60:40,55:45,,60:40,50:50,55:45,60:40,55:45,45:55,40:60,50:50,45:55,60:40,55:45,60:40,55:45,60:40,50:50,45:55,50:50,55:45,55:45,50:50,,,45:55,55:45,,,,Yes
9/22/2023 20:35:13,Olimar,Top Player (I have won regional or larger sized tournaments),~CP9~,70:30,30:70,45:55,50:50,55:45,30:70,30:70,60:40,40:60,30:70,55:45,70:30,60:40,60:40,50:50,40:60,50:50,55:45,70:30,45:55,30:70,30:70,40:60,60:40,60:40,50:50,60:40,45:55,45:55,45:55,40:60,60:40,30:70,80:20,30:70,55:45,50:50,55:45,30:70,45:55,60:40,40:60,Yes
9/22/2023 20:46:07,Roy,Intermediate (I have participated in multiple tournaments),Tater,,50:50,,,40:60,,55:45,50:50,,50:50,,,30:70,,,,,55:45,,45:55,50:50,50:50,,,60:40,,,,,,,,50:50,40:60,,,,,,40:60,,40:60,Yes
9/22/2023 21:06:46,Ivysaur,High Level (I regularly make it out of pools in tournaments),BUH,70:30,30:70,60:40,55:45,40:60,50:50,30:70,60:40,55:45,40:60,50:50,60:40,70:30,40:60,40:60,40:60,45:55,45:55,70:30,40:60,50:50,40:60,40:60,60:40,55:45,55:45,50:50,50:50,45:55,50:50,60:40,55:45,55:45,60:40,55:45,45:55,45:55,40:60,45:55,60:40,60:40,40:60,Yes
9/22/2023 21:09:10,Yoshi,Top Player (I have won regional or larger sized tournaments),Shiny Zubat,50:50,55:45,20:80,45:55,30:70,40:60,50:50,50:50,40:60,30:70,60:40,50:50,60:40,55:45,40:60,40:60,30:70,50:50,70:30,50:50,60:40,40:60,30:70,80:20,50:50,50:50,40:60,50:50,50:50,40:60,45:55,40:60,40:60,55:45,50:50,70:30,50:50,40:60,40:60,50:50,45:55,30:70,Yes
9/22/2023 21:18:15,Roy,High Level (I regularly make it out of pools in tournaments),Atari,30:70,40:60,30:70,45:55,40:60,55:45,50:50,40:60,55:45,50:50,50:50,55:45,40:60,45:55,45:55,50:50,40:60,60:40,50:50,45:55,45:55,50:50,40:60,55:45,55:45,50:50,55:45,60:40,50:50,45:55,,55:45,45:55,45:55,45:55,50:50,55:45,40:60,45:55,40:60,45:55,40:60,Yes
9/22/2023 21:22:10,Zero Suit Samus,Intermediate (I have participated in multiple tournaments),deft,60:40,55:45,60:40,60:40,55:45,55:45,40:60,60:40,60:40,60:40,,60:40,60:40,50:50,55:45,55:45,55:45,55:45,60:40,55:45,55:45,45:55,60:40,55:45,60:40,55:45,55:45,60:40,60:40,60:40,70:30,60:40,40:60,60:40,55:45,55:45,60:40,55:45,45:55,50:50,60:40,50:50,Yes
9/22/2023 21:50:51,Link,Top Player (I have won regional or larger sized tournaments),Blue,60:40,40:60,55:45,50:50,45:55,40:60,40:60,50:50,50:50,50:50,55:45,60:40,60:40,55:45,45:55,50:50,50:50,40:60,70:30,45:55,50:50,45:55,55:45,60:40,55:45,55:45,55:45,50:50,50:50,50:50,50:50,60:40,40:60,50:50,40:60,55:45,45:55,50:50,40:60,50:50,55:45,45:55,Yes
9/22/2023 21:51:20,Ice Climbers,High Level (I regularly make it out of pools in tournaments),Entropy,70:30,40:60,70:30,70:30,55:45,45:55,50:50,50:50,50:50,45:55,55:45,45:55,60:40,60:40,55:45,55:45,40:60,60:40,40:60,55:45,40:60,40:60,30:70,55:45,60:40,55:45,50:50,70:30,60:40,40:60,55:45,40:60,70:30,55:45,30:70,60:40,45:55,80:20,40:60,45:55,30:70,30:70,Yes
9/22/2023 21:52:11,Captain Falcon,High Level (I regularly make it out of pools in tournaments),Fury,70:30,50:50,70:30,55:45,60:40,45:55,30:70,70:30,80:20,55:45,55:45,60:40,70:30,60:40,55:45,55:45,60:40,55:45,60:40,60:40,50:50,30:70,55:45,60:40,60:40,60:40,55:45,60:40,60:40,60:40,55:45,70:30,30:70,55:45,70:30,55:45,70:30,55:45,45:55,70:30,80:20,50:50,Yes
9/22/2023 21:54:11,Peach,High Level (I regularly make it out of pools in tournaments),Cyphr,60:40,40:60,55:45,55:45,50:50,60:40,50:50,40:60,70:30,40:60,45:55,45:55,60:40,60:40,45:55,40:60,50:50,55:45,60:40,55:45,40:60,40:60,45:55,60:40,60:40,50:50,50:50,60:40,55:45,50:50,55:45,60:40,40:60,55:45,,55:45,50:50,55:45,50:50,60:40,55:45,40:60,Yes
9/22/2023 21:54:47,Sheik,High Level (I regularly make it out of pools in tournaments),Entropy,60:40,55:45,60:40,60:40,55:45,55:45,45:55,60:40,30:70,60:40,60:40,55:45,60:40,,50:50,60:40,45:55,60:40,60:40,45:55,55:45,55:45,45:55,55:45,60:40,55:45,55:45,60:40,60:40,60:40,60:40,60:40,50:50,55:45,,45:55,60:40,55:45,40:60,55:45,60:40,55:45,Yes
9/22/2023 22:14:04,Captain Falcon,High Level (I regularly make it out of pools in tournaments),DMG,60:40,50:50,55:45,50:50,55:45,40:60,40:60,60:40,60:40,60:40,60:40,55:45,60:40,60:40,55:45,55:45,55:45,55:45,60:40,55:45,50:50,40:60,50:50,55:45,60:40,60:40,60:40,55:45,60:40,55:45,60:40,55:45,40:60,60:40,55:45,60:40,60:40,55:45,45:55,60:40,60:40,55:45,Yes
9/22/2023 22:44:45,Meta Knight,Intermediate (I have participated in multiple tournaments),Repeat,70:30,60:40,,,,50:50,50:50,60:40,55:45,55:45,,,,,,,,55:45,,40:60,50:50,50:50,,,55:45,,,,,,55:45,,,,,50:50,60:40,45:55,50:50,,55:45,50:50,Yes
9/22/2023 23:03:43,Ike,Intermediate (I have participated in multiple tournaments),Zerito,,50:50,55:45,45:55,45:55,40:60,45:55,55:45,55:45,50:50,50:50,60:40,55:45,45:55,,45:55,,,60:40,45:55,,45:55,,,60:40,,55:45,,,,,,,55:45,,,,,45:55,,60:40,,Yes
9/22/2023 23:23:16,Luigi,High Level (I regularly make it out of pools in tournaments),Dyl,30:70,40:60,40:60,60:40,30:70,40:60,40:60,45:55,80:20,30:70,60:40,60:40,40:60,50:50,,30:70,60:40,50:50,50:50,55:45,40:60,45:55,55:45,30:70,60:40,40:60,50:50,40:60,60:40,55:45,60:40,45:55,45:55,55:45,60:40,50:50,45:55,,45:55,,45:55,50:50,Yes
9/22/2023 23:25:11,Link,High Level (I regularly make it out of pools in tournaments),Vin Lee (more commonly known as Flashfrost),60:40,40:60,50:50,50:50,45:55,40:60,30:70,60:40,55:45,40:60,50:50,70:30,60:40,55:45,55:45,50:50,50:50,50:50,70:30,45:55,50:50,40:60,60:40,60:40,55:45,50:50,55:45,40:60,60:40,50:50,50:50,55:45,30:70,55:45,40:60,55:45,55:45,50:50,40:60,55:45,60:40,30:70,Yes
9/22/2023 23:26:44,Bowser,Intermediate (I have participated in multiple tournaments),Deor,50:50,30:70,45:55,,55:45,40:60,50:50,45:55,20:80,45:55,40:60,40:60,50:50,40:60,,30:70,50:50,30:70,50:50,50:50,50:50,40:60,40:60,40:60,40:60,,45:55,,,40:60,55:45,45:55,30:70,40:60,40:60,40:60,30:70,30:70,45:55,40:60,40:60,40:60,Yes
9/22/2023 23:41:20,Snake,Intermediate (I have participated in multiple tournaments),ilikepizza107 ,60:40,45:55,50:50,45:55,45:55,55:45,50:50,50:50,45:55,45:55,50:50,45:55,55:45,50:50,50:50,50:50,45:55,40:60,50:50,50:50,45:55,40:60,50:50,55:45,55:45,50:50,55:45,50:50,50:50,50:50,55:45,55:45,45:55,50:50,45:55,50:50,50:50,45:55,45:55,50:50,45:55,50:50,Yes
9/22/2023 23:53:44,Fox,High Level (I regularly make it out of pools in tournaments),jhamp,40:60,50:50,45:55,55:45,50:50,45:55,50:50,55:45,50:50,45:55,55:45,55:45,50:50,60:40,50:50,55:45,55:45,60:40,60:40,50:50,40:60,45:55,50:50,55:45,50:50,60:40,55:45,50:50,60:40,50:50,55:45,55:45,55:45,60:40,50:50,55:45,60:40,45:55,50:50,55:45,60:40,50:50,Yes
9/23/2023 0:02:28,Link,Intermediate (I have participated in multiple tournaments),Trip,55:45,30:70,50:50,55:45,40:60,40:60,40:60,50:50,55:45,55:45,50:50,55:45,50:50,45:55,40:60,50:50,45:55,40:60,55:45,50:50,50:50,40:60,55:45,55:45,55:45,50:50,55:45,55:45,55:45,50:50,45:55,55:45,40:60,55:45,45:55,45:55,50:50,50:50,40:60,50:50,50:50,40:60,Yes
9/23/2023 0:28:00,Jigglypuff,High Level (I regularly make it out of pools in tournaments),SgtPingwen,55:45,50:50,45:55,45:55,45:55,50:50,30:70,55:45,50:50,40:60,50:50,50:50,55:45,40:60,40:60,30:70,50:50,45:55,60:40,40:60,40:60,40:60,30:70,30:70,40:60,50:50,60:40,50:50,45:55,45:55,55:45,60:40,55:45,50:50,40:60,40:60,30:70,50:50,40:60,55:45,50:50,40:60,Yes
9/23/2023 0:31:40,Link,High Level (I regularly make it out of pools in tournaments),Link,60:40,40:60,50:50,50:50,45:55,50:50,30:70,60:40,55:45,45:55,55:45,70:30,60:40,60:40,50:50,50:50,50:50,40:60,70:30,40:60,45:55,40:60,55:45,60:40,55:45,55:45,70:30,50:50,55:45,45:55,50:50,60:40,40:60,50:50,40:60,45:55,45:55,50:50,30:70,50:50,60:40,40:60,Yes
9/23/2023 0:36:03,Mewtwo,High Level (I regularly make it out of pools in tournaments),Burt,70:30,40:60,70:30,,45:55,70:30,50:50,50:50,80:20,40:60,,80:20,,,45:55,40:60,50:50,40:60,,60:40,50:50,50:50,50:50,60:40,60:40,,,,40:60,,45:55,,60:40,70:30,60:40,60:40,30:70,55:45,45:55,,60:40,40:60,Yes
9/23/2023 1:09:52,Captain Falcon,Intermediate (I have participated in multiple tournaments),#1FalcoHater,,,,,,50:50,60:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
9/23/2023 1:38:17,Squirtle,High Level (I regularly make it out of pools in tournaments),Plate,55:45,50:50,45:55,50:50,30:70,45:55,30:70,45:55,20:80,50:50,60:40,70:30,45:55,50:50,40:60,30:70,40:60,45:55,50:50,45:55,30:70,30:70,40:60,40:60,45:55,45:55,60:40,50:50,55:45,60:40,45:55,60:40,50:50,45:55,40:60,50:50,40:60,40:60,70:30,30:70,50:50,45:55,Yes
9/23/2023 3:44:17,Wario,High Level (I regularly make it out of pools in tournaments),malk (malkasaur on discord),60:40,50:50,45:55,50:50,45:55,50:50,45:55,60:40,30:70,,40:60,,60:40,45:55,50:50,55:45,45:55,55:45,60:40,50:50,40:60,45:55,40:60,60:40,60:40,45:55,60:40,50:50,50:50,60:40,50:50,60:40,50:50,60:40,40:60,55:45,55:45,50:50,45:55,60:40,60:40,45:55,Yes
9/23/2023 5:29:45,Squirtle,Top Player (I have won regional or larger sized tournaments),Cloudburst,70:30,60:40,70:30,55:45,50:50,55:45,40:60,70:30,50:50,60:40,60:40,60:40,70:30,55:45,55:45,45:55,55:45,50:50,60:40,45:55,55:45,45:55,60:40,60:40,40:60,50:50,60:40,55:45,40:60,50:50,55:45,60:40,55:45,60:40,55:45,50:50,40:60,55:45,55:45,30:70,55:45,45:55,Yes
9/23/2023 9:21:38,Captain Falcon,High Level (I regularly make it out of pools in tournaments),Studebacher Hoch,70:30,50:50,60:40,60:40,50:50,45:55,40:60,60:40,70:30,55:45,70:30,55:45,60:40,70:30,55:45,55:45,50:50,60:40,70:30,55:45,50:50,40:60,55:45,60:40,60:40,60:40,70:30,70:30,60:40,60:40,60:40,70:30,30:70,60:40,45:55,50:50,70:30,55:45,45:55,50:50,70:30,50:50,Yes
9/23/2023 9:56:47,R.O.B.,Intermediate (I have participated in multiple tournaments),Montblanc,60:40,40:60,,50:50,45:55,50:50,45:55,45:55,60:40,60:40,60:40,60:40,50:50,55:45,45:55,45:55,50:50,45:55,50:50,45:55,45:55,40:60,45:55,40:60,55:45,50:50,45:55,45:55,40:60,50:50,60:40,70:30,40:60,45:55,50:50,45:55,50:50,50:50,40:60,55:45,45:55,40:60,Yes
9/23/2023 10:24:45,Snake,Intermediate (I have participated in multiple tournaments),CaptainPlanetWithMetalArms,70:30,45:55,50:50,50:50,60:40,55:45,40:60,60:40,40:60,50:50,50:50,70:30,55:45,45:55,40:60,50:50,40:60,45:55,70:30,50:50,45:55,40:60,45:55,60:40,50:50,60:40,50:50,50:50,50:50,55:45,45:55,50:50,40:60,50:50,30:70,45:55,50:50,50:50,45:55,55:45,50:50,45:55,Yes
9/23/2023 11:11:05,Sonic,Intermediate (I have participated in multiple tournaments),Dan,60:40,55:45,60:40,60:40,55:45,55:45,50:50,70:30,,,,70:30,,,,,,,55:45,50:50,55:45,45:55,,,,,60:40,,,,,,45:55,,,,,,45:55,,,,Yes
9/23/2023 11:11:20,Sonic,Intermediate (I have participated in multiple tournaments),Champior,60:40,40:60,60:40,55:45,55:45,40:60,30:70,70:30,40:60,60:40,55:45,60:40,70:30,60:40,45:55,60:40,60:40,30:70,60:40,30:70,45:55,60:40,60:40,55:45,55:45,50:50,55:45,55:45,60:40,55:45,50:50,50:50,40:60,60:40,50:50,55:45,60:40,60:40,45:55,55:45,50:50,40:60,Yes
9/23/2023 12:01:30,Mario,High Level (I regularly make it out of pools in tournaments),Loyal,70:30,45:55,55:45,60:40,60:40,40:60,40:60,30:70,40:60,50:50,50:50,60:40,60:40,60:40,45:55,45:55,60:40,55:45,45:55,50:50,40:60,55:45,30:70,55:45,60:40,60:40,45:55,55:45,55:45,45:55,45:55,45:55,40:60,55:45,60:40,55:45,45:55,45:55,40:60,60:40,40:60,45:55,Yes
9/23/2023 12:09:43,Wario,Intermediate (I have participated in multiple tournaments),Nolra,60:40,50:50,50:50,55:45,45:55,50:50,45:55,60:40,30:70,50:50,40:60,45:55,60:40,45:55,50:50,55:45,45:55,55:45,60:40,50:50,40:60,40:60,40:60,55:45,60:40,45:55,60:40,55:45,55:45,55:45,55:45,60:40,50:50,55:45,40:60,55:45,55:45,50:50,40:60,60:40,60:40,40:60,Yes
9/23/2023 12:15:35,Donkey Kong,Intermediate (I have participated in multiple tournaments),Nolra,50:50,50:50,50:50,50:50,50:50,45:55,50:50,50:50,30:70,50:50,,,,60:40,,55:45,,,60:40,40:60,50:50,,,40:60,60:40,,,50:50,,,60:40,,45:55,,30:70,,,50:50,40:60,60:40,,,Yes
9/23/2023 12:20:44,Pikachu,Intermediate (I have participated in multiple tournaments),Puunk_,,55:45,60:40,,40:60,55:45,45:55,,20:80,60:40,70:30,60:40,,,50:50,60:40,,60:40,55:45,,55:45,50:50,60:40,55:45,60:40,40:60,45:55,50:50,,70:30,,60:40,30:70,,55:45,,,,,60:40,70:30,50:50,Yes
9/23/2023 12:44:51,Ice Climbers,High Level (I regularly make it out of pools in tournaments),Serb,60:40,40:60,70:30,55:45,70:30,55:45,50:50,50:50,50:50,40:60,50:50,40:60,60:40,60:40,55:45,40:60,40:60,70:30,40:60,50:50,40:60,50:50,30:70,60:40,60:40,50:50,40:60,60:40,50:50,45:55,50:50,40:60,60:40,40:60,50:50,55:45,40:60,80:20,55:45,40:60,30:70,30:70,Yes
9/23/2023 13:13:45,Falco,High Level (I regularly make it out of pools in tournaments),Captain Birdman,55:45,55:45,45:55,50:50,55:45,50:50,50:50,45:55,45:55,45:55,55:45,40:60,55:45,55:45,45:55,50:50,55:45,55:45,55:45,45:55,45:55,50:50,45:55,55:45,,55:45,50:50,55:45,,45:55,50:50,,50:50,55:45,45:55,55:45,60:40,45:55,50:50,55:45,45:55,50:50,Yes
